name,sounding_cm,ullage_cm,trim,heel,volume_m3,correction_m3
Sewage_Holding_Tank,cm,cm,-6,nan,m3,nan
Sewage_Holding_Tank,cm,cm,-4,nan,m3,nan
Sewage_Holding_Tank,cm,cm,-3,nan,m3,nan
Sewage_Holding_Tank,cm,cm,-2,nan,m3,nan
Sewage_Holding_Tank,cm,cm,-1,nan,m3,nan
Sewage_Holding_Tank,cm,cm,0,nan,m3,nan
Sewage_Holding_Tank,cm,cm,1,nan,m3,nan
Sewage_Holding_Tank,cm,cm,2,nan,m3,nan
Sewage_Holding_Tank,cm,cm,nan,P2,nan,m3
Sewage_Holding_Tank,cm,cm,nan,P1,nan,m3
Sewage_Holding_Tank,cm,cm,nan,S-1,nan,m3
Sewage_Holding_Tank,cm,cm,nan,S-2,nan,m3
Sewage_Holding_Tank,0,450,-6,nan,0.0,nan
Sewage_Holding_Tank,0,450,-4,nan,0.0,nan
Sewage_Holding_Tank,0,450,-3,nan,0.0,nan
Sewage_Holding_Tank,0,450,-2,nan,0.0,nan
Sewage_Holding_Tank,0,450,-1,nan,0.0,nan
Sewage_Holding_Tank,0,450,0,nan,0.0,nan
Sewage_Holding_Tank,0,450,1,nan,0.0,nan
Sewage_Holding_Tank,0,450,2,nan,0.0,nan
Sewage_Holding_Tank,0,450,nan,P2,nan,0.0
Sewage_Holding_Tank,0,450,nan,P1,nan,0.0
Sewage_Holding_Tank,0,450,nan,S-1,nan,0.0
Sewage_Holding_Tank,0,450,nan,S-2,nan,0.0
Sewage_Holding_Tank,5,445,-6,nan,0.1,nan
Sewage_Holding_Tank,5,445,-4,nan,0.1,nan
Sewage_Holding_Tank,5,445,-3,nan,0.1,nan
Sewage_Holding_Tank,5,445,-2,nan,0.1,nan
Sewage_Holding_Tank,5,445,-1,nan,0.1,nan
Sewage_Holding_Tank,5,445,0,nan,0.1,nan
Sewage_Holding_Tank,5,445,1,nan,0.1,nan
Sewage_Holding_Tank,5,445,2,nan,0.1,nan
Sewage_Holding_Tank,5,445,nan,P2,nan,0.0
Sewage_Holding_Tank,5,445,nan,P1,nan,0.0
Sewage_Holding_Tank,5,445,nan,S-1,nan,0.0
Sewage_Holding_Tank,5,445,nan,S-2,nan,0.0
Sewage_Holding_Tank,10,440,-6,nan,0.3,nan
Sewage_Holding_Tank,10,440,-4,nan,0.3,nan
Sewage_Holding_Tank,10,440,-3,nan,0.3,nan
Sewage_Holding_Tank,10,440,-2,nan,0.3,nan
Sewage_Holding_Tank,10,440,-1,nan,0.3,nan
Sewage_Holding_Tank,10,440,0,nan,0.3,nan
Sewage_Holding_Tank,10,440,1,nan,0.3,nan
Sewage_Holding_Tank,10,440,2,nan,0.3,nan
Sewage_Holding_Tank,10,440,nan,P2,nan,0.0
Sewage_Holding_Tank,10,440,nan,P1,nan,0.0
Sewage_Holding_Tank,10,440,nan,S-1,nan,0.0
Sewage_Holding_Tank,10,440,nan,S-2,nan,0.0
Sewage_Holding_Tank,15,435,-6,nan,0.5,nan
Sewage_Holding_Tank,15,435,-4,nan,0.5,nan
Sewage_Holding_Tank,15,435,-3,nan,0.5,nan
Sewage_Holding_Tank,15,435,-2,nan,0.5,nan
Sewage_Holding_Tank,15,435,-1,nan,0.5,nan
Sewage_Holding_Tank,15,435,0,nan,0.5,nan
Sewage_Holding_Tank,15,435,1,nan,0.5,nan
Sewage_Holding_Tank,15,435,2,nan,0.5,nan
Sewage_Holding_Tank,15,435,nan,P2,nan,0.0
Sewage_Holding_Tank,15,435,nan,P1,nan,0.0
Sewage_Holding_Tank,15,435,nan,S-1,nan,0.0
Sewage_Holding_Tank,15,435,nan,S-2,nan,0.0
Sewage_Holding_Tank,20,430,-6,nan,0.7,nan
Sewage_Holding_Tank,20,430,-4,nan,0.7,nan
Sewage_Holding_Tank,20,430,-3,nan,0.7,nan
Sewage_Holding_Tank,20,430,-2,nan,0.7,nan
Sewage_Holding_Tank,20,430,-1,nan,0.7,nan
Sewage_Holding_Tank,20,430,0,nan,0.7,nan
Sewage_Holding_Tank,20,430,1,nan,0.7,nan
Sewage_Holding_Tank,20,430,2,nan,0.7,nan
Sewage_Holding_Tank,20,430,nan,P2,nan,0.0
Sewage_Holding_Tank,20,430,nan,P1,nan,0.0
Sewage_Holding_Tank,20,430,nan,S-1,nan,0.0
Sewage_Holding_Tank,20,430,nan,S-2,nan,0.0
Sewage_Holding_Tank,25,425,-6,nan,0.9,nan
Sewage_Holding_Tank,25,425,-4,nan,0.9,nan
Sewage_Holding_Tank,25,425,-3,nan,0.9,nan
Sewage_Holding_Tank,25,425,-2,nan,0.9,nan
Sewage_Holding_Tank,25,425,-1,nan,0.9,nan
Sewage_Holding_Tank,25,425,0,nan,0.9,nan
Sewage_Holding_Tank,25,425,1,nan,0.9,nan
Sewage_Holding_Tank,25,425,2,nan,0.9,nan
Sewage_Holding_Tank,25,425,nan,P2,nan,0.0
Sewage_Holding_Tank,25,425,nan,P1,nan,0.0
Sewage_Holding_Tank,25,425,nan,S-1,nan,0.0
Sewage_Holding_Tank,25,425,nan,S-2,nan,0.0
Sewage_Holding_Tank,30,420,-6,nan,1.1,nan
Sewage_Holding_Tank,30,420,-4,nan,1.1,nan
Sewage_Holding_Tank,30,420,-3,nan,1.1,nan
Sewage_Holding_Tank,30,420,-2,nan,1.1,nan
Sewage_Holding_Tank,30,420,-1,nan,1.1,nan
Sewage_Holding_Tank,30,420,0,nan,1.1,nan
Sewage_Holding_Tank,30,420,1,nan,1.1,nan
Sewage_Holding_Tank,30,420,2,nan,1.1,nan
Sewage_Holding_Tank,30,420,nan,P2,nan,0.0
Sewage_Holding_Tank,30,420,nan,P1,nan,0.0
Sewage_Holding_Tank,30,420,nan,S-1,nan,0.0
Sewage_Holding_Tank,30,420,nan,S-2,nan,0.0
Sewage_Holding_Tank,35,415,-6,nan,1.3,nan
Sewage_Holding_Tank,35,415,-4,nan,1.3,nan
Sewage_Holding_Tank,35,415,-3,nan,1.3,nan
Sewage_Holding_Tank,35,415,-2,nan,1.3,nan
Sewage_Holding_Tank,35,415,-1,nan,1.3,nan
Sewage_Holding_Tank,35,415,0,nan,1.3,nan
Sewage_Holding_Tank,35,415,1,nan,1.3,nan
Sewage_Holding_Tank,35,415,2,nan,1.3,nan
Sewage_Holding_Tank,35,415,nan,P2,nan,0.0
Sewage_Holding_Tank,35,415,nan,P1,nan,0.0
Sewage_Holding_Tank,35,415,nan,S-1,nan,0.0
Sewage_Holding_Tank,35,415,nan,S-2,nan,0.0
Sewage_Holding_Tank,40,410,-6,nan,1.5,nan
Sewage_Holding_Tank,40,410,-4,nan,1.5,nan
Sewage_Holding_Tank,40,410,-3,nan,1.5,nan
Sewage_Holding_Tank,40,410,-2,nan,1.5,nan
Sewage_Holding_Tank,40,410,-1,nan,1.5,nan
Sewage_Holding_Tank,40,410,0,nan,1.5,nan
Sewage_Holding_Tank,40,410,1,nan,1.5,nan
Sewage_Holding_Tank,40,410,2,nan,1.5,nan
Sewage_Holding_Tank,40,410,nan,P2,nan,0.0
Sewage_Holding_Tank,40,410,nan,P1,nan,0.0
Sewage_Holding_Tank,40,410,nan,S-1,nan,0.0
Sewage_Holding_Tank,40,410,nan,S-2,nan,0.0
Sewage_Holding_Tank,45,405,-6,nan,1.7,nan
Sewage_Holding_Tank,45,405,-4,nan,1.7,nan
Sewage_Holding_Tank,45,405,-3,nan,1.7,nan
Sewage_Holding_Tank,45,405,-2,nan,1.7,nan
Sewage_Holding_Tank,45,405,-1,nan,1.7,nan
Sewage_Holding_Tank,45,405,0,nan,1.7,nan
Sewage_Holding_Tank,45,405,1,nan,1.7,nan
Sewage_Holding_Tank,45,405,2,nan,1.7,nan
Sewage_Holding_Tank,45,405,nan,P2,nan,0.0
Sewage_Holding_Tank,45,405,nan,P1,nan,0.0
Sewage_Holding_Tank,45,405,nan,S-1,nan,0.0
Sewage_Holding_Tank,45,405,nan,S-2,nan,0.0
Sewage_Holding_Tank,50,400,-6,nan,1.9,nan
Sewage_Holding_Tank,50,400,-4,nan,1.9,nan
Sewage_Holding_Tank,50,400,-3,nan,1.9,nan
Sewage_Holding_Tank,50,400,-2,nan,1.9,nan
Sewage_Holding_Tank,50,400,-1,nan,1.9,nan
Sewage_Holding_Tank,50,400,0,nan,1.9,nan
Sewage_Holding_Tank,50,400,1,nan,1.9,nan
Sewage_Holding_Tank,50,400,2,nan,1.9,nan
Sewage_Holding_Tank,50,400,nan,P2,nan,0.0
Sewage_Holding_Tank,50,400,nan,P1,nan,0.0
Sewage_Holding_Tank,50,400,nan,S-1,nan,0.0
Sewage_Holding_Tank,50,400,nan,S-2,nan,0.0
Sewage_Holding_Tank,55,395,-6,nan,2.05,nan
Sewage_Holding_Tank,55,395,-4,nan,2.05,nan
Sewage_Holding_Tank,55,395,-3,nan,2.05,nan
Sewage_Holding_Tank,55,395,-2,nan,2.05,nan
Sewage_Holding_Tank,55,395,-1,nan,2.05,nan
Sewage_Holding_Tank,55,395,0,nan,2.05,nan
Sewage_Holding_Tank,55,395,1,nan,2.05,nan
Sewage_Holding_Tank,55,395,2,nan,2.05,nan
Sewage_Holding_Tank,55,395,nan,P2,nan,0.0
Sewage_Holding_Tank,55,395,nan,P1,nan,0.0
Sewage_Holding_Tank,55,395,nan,S-1,nan,0.0
Sewage_Holding_Tank,55,395,nan,S-2,nan,0.0
Sewage_Holding_Tank,60,390,-6,nan,2.2,nan
Sewage_Holding_Tank,60,390,-4,nan,2.2,nan
Sewage_Holding_Tank,60,390,-3,nan,2.2,nan
Sewage_Holding_Tank,60,390,-2,nan,2.2,nan
Sewage_Holding_Tank,60,390,-1,nan,2.2,nan
Sewage_Holding_Tank,60,390,0,nan,2.2,nan
Sewage_Holding_Tank,60,390,1,nan,2.2,nan
Sewage_Holding_Tank,60,390,2,nan,2.2,nan
Sewage_Holding_Tank,60,390,nan,P2,nan,0.0
Sewage_Holding_Tank,60,390,nan,P1,nan,0.0
Sewage_Holding_Tank,60,390,nan,S-1,nan,0.0
Sewage_Holding_Tank,60,390,nan,S-2,nan,0.0
Sewage_Holding_Tank,65,385,-6,nan,2.4,nan
Sewage_Holding_Tank,65,385,-4,nan,2.4,nan
Sewage_Holding_Tank,65,385,-3,nan,2.4,nan
Sewage_Holding_Tank,65,385,-2,nan,2.4,nan
Sewage_Holding_Tank,65,385,-1,nan,2.4,nan
Sewage_Holding_Tank,65,385,0,nan,2.4,nan
Sewage_Holding_Tank,65,385,1,nan,2.4,nan
Sewage_Holding_Tank,65,385,2,nan,2.4,nan
Sewage_Holding_Tank,65,385,nan,P2,nan,0.0
Sewage_Holding_Tank,65,385,nan,P1,nan,0.0
Sewage_Holding_Tank,65,385,nan,S-1,nan,0.0
Sewage_Holding_Tank,65,385,nan,S-2,nan,0.0
Sewage_Holding_Tank,70,380,-6,nan,2.6,nan
Sewage_Holding_Tank,70,380,-4,nan,2.6,nan
Sewage_Holding_Tank,70,380,-3,nan,2.6,nan
Sewage_Holding_Tank,70,380,-2,nan,2.6,nan
Sewage_Holding_Tank,70,380,-1,nan,2.6,nan
Sewage_Holding_Tank,70,380,0,nan,2.6,nan
Sewage_Holding_Tank,70,380,1,nan,2.6,nan
Sewage_Holding_Tank,70,380,2,nan,2.6,nan
Sewage_Holding_Tank,70,380,nan,P2,nan,0.0
Sewage_Holding_Tank,70,380,nan,P1,nan,0.0
Sewage_Holding_Tank,70,380,nan,S-1,nan,0.0
Sewage_Holding_Tank,70,380,nan,S-2,nan,0.0
Sewage_Holding_Tank,75,375,-6,nan,2.8,nan
Sewage_Holding_Tank,75,375,-4,nan,2.8,nan
Sewage_Holding_Tank,75,375,-3,nan,2.8,nan
Sewage_Holding_Tank,75,375,-2,nan,2.8,nan
Sewage_Holding_Tank,75,375,-1,nan,2.8,nan
Sewage_Holding_Tank,75,375,0,nan,2.8,nan
Sewage_Holding_Tank,75,375,1,nan,2.8,nan
Sewage_Holding_Tank,75,375,2,nan,2.8,nan
Sewage_Holding_Tank,75,375,nan,P2,nan,0.0
Sewage_Holding_Tank,75,375,nan,P1,nan,0.0
Sewage_Holding_Tank,75,375,nan,S-1,nan,0.0
Sewage_Holding_Tank,75,375,nan,S-2,nan,0.0
Sewage_Holding_Tank,80,370,-6,nan,3.0,nan
Sewage_Holding_Tank,80,370,-4,nan,3.0,nan
Sewage_Holding_Tank,80,370,-3,nan,3.0,nan
Sewage_Holding_Tank,80,370,-2,nan,3.0,nan
Sewage_Holding_Tank,80,370,-1,nan,3.0,nan
Sewage_Holding_Tank,80,370,0,nan,3.0,nan
Sewage_Holding_Tank,80,370,1,nan,3.0,nan
Sewage_Holding_Tank,80,370,2,nan,3.0,nan
Sewage_Holding_Tank,80,370,nan,P2,nan,0.0
Sewage_Holding_Tank,80,370,nan,P1,nan,0.0
Sewage_Holding_Tank,80,370,nan,S-1,nan,0.0
Sewage_Holding_Tank,80,370,nan,S-2,nan,0.0
Sewage_Holding_Tank,85,365,-6,nan,3.15,nan
Sewage_Holding_Tank,85,365,-4,nan,3.15,nan
Sewage_Holding_Tank,85,365,-3,nan,3.15,nan
Sewage_Holding_Tank,85,365,-2,nan,3.15,nan
Sewage_Holding_Tank,85,365,-1,nan,3.15,nan
Sewage_Holding_Tank,85,365,0,nan,3.15,nan
Sewage_Holding_Tank,85,365,1,nan,3.15,nan
Sewage_Holding_Tank,85,365,2,nan,3.15,nan
Sewage_Holding_Tank,85,365,nan,P2,nan,0.0
Sewage_Holding_Tank,85,365,nan,P1,nan,0.0
Sewage_Holding_Tank,85,365,nan,S-1,nan,0.0
Sewage_Holding_Tank,85,365,nan,S-2,nan,0.0
Sewage_Holding_Tank,90,360,-6,nan,3.3,nan
Sewage_Holding_Tank,90,360,-4,nan,3.3,nan
Sewage_Holding_Tank,90,360,-3,nan,3.3,nan
Sewage_Holding_Tank,90,360,-2,nan,3.3,nan
Sewage_Holding_Tank,90,360,-1,nan,3.3,nan
Sewage_Holding_Tank,90,360,0,nan,3.3,nan
Sewage_Holding_Tank,90,360,1,nan,3.3,nan
Sewage_Holding_Tank,90,360,2,nan,3.3,nan
Sewage_Holding_Tank,90,360,nan,P2,nan,0.0
Sewage_Holding_Tank,90,360,nan,P1,nan,0.0
Sewage_Holding_Tank,90,360,nan,S-1,nan,0.0
Sewage_Holding_Tank,90,360,nan,S-2,nan,0.0
Sewage_Holding_Tank,95,355,-6,nan,3.5,nan
Sewage_Holding_Tank,95,355,-4,nan,3.5,nan
Sewage_Holding_Tank,95,355,-3,nan,3.5,nan
Sewage_Holding_Tank,95,355,-2,nan,3.5,nan
Sewage_Holding_Tank,95,355,-1,nan,3.5,nan
Sewage_Holding_Tank,95,355,0,nan,3.5,nan
Sewage_Holding_Tank,95,355,1,nan,3.5,nan
Sewage_Holding_Tank,95,355,2,nan,3.5,nan
Sewage_Holding_Tank,95,355,nan,P2,nan,0.0
Sewage_Holding_Tank,95,355,nan,P1,nan,0.0
Sewage_Holding_Tank,95,355,nan,S-1,nan,0.0
Sewage_Holding_Tank,95,355,nan,S-2,nan,0.0
Sewage_Holding_Tank,100,350,-6,nan,3.7,nan
Sewage_Holding_Tank,100,350,-4,nan,3.7,nan
Sewage_Holding_Tank,100,350,-3,nan,3.7,nan
Sewage_Holding_Tank,100,350,-2,nan,3.7,nan
Sewage_Holding_Tank,100,350,-1,nan,3.7,nan
Sewage_Holding_Tank,100,350,0,nan,3.7,nan
Sewage_Holding_Tank,100,350,1,nan,3.7,nan
Sewage_Holding_Tank,100,350,2,nan,3.7,nan
Sewage_Holding_Tank,100,350,nan,P2,nan,0.0
Sewage_Holding_Tank,100,350,nan,P1,nan,0.0
Sewage_Holding_Tank,100,350,nan,S-1,nan,0.0
Sewage_Holding_Tank,100,350,nan,S-2,nan,0.0
Sewage_Holding_Tank,105,345,-6,nan,3.9,nan
Sewage_Holding_Tank,105,345,-4,nan,3.9,nan
Sewage_Holding_Tank,105,345,-3,nan,3.9,nan
Sewage_Holding_Tank,105,345,-2,nan,3.9,nan
Sewage_Holding_Tank,105,345,-1,nan,3.9,nan
Sewage_Holding_Tank,105,345,0,nan,3.9,nan
Sewage_Holding_Tank,105,345,1,nan,3.9,nan
Sewage_Holding_Tank,105,345,2,nan,3.9,nan
Sewage_Holding_Tank,105,345,nan,P2,nan,0.0
Sewage_Holding_Tank,105,345,nan,P1,nan,0.0
Sewage_Holding_Tank,105,345,nan,S-1,nan,0.0
Sewage_Holding_Tank,105,345,nan,S-2,nan,0.0
Sewage_Holding_Tank,110,340,-6,nan,4.1,nan
Sewage_Holding_Tank,110,340,-4,nan,4.1,nan
Sewage_Holding_Tank,110,340,-3,nan,4.1,nan
Sewage_Holding_Tank,110,340,-2,nan,4.1,nan
Sewage_Holding_Tank,110,340,-1,nan,4.1,nan
Sewage_Holding_Tank,110,340,0,nan,4.1,nan
Sewage_Holding_Tank,110,340,1,nan,4.1,nan
Sewage_Holding_Tank,110,340,2,nan,4.1,nan
Sewage_Holding_Tank,110,340,nan,P2,nan,0.0
Sewage_Holding_Tank,110,340,nan,P1,nan,0.0
Sewage_Holding_Tank,110,340,nan,S-1,nan,0.0
Sewage_Holding_Tank,110,340,nan,S-2,nan,0.0
Sewage_Holding_Tank,115,335,-6,nan,4.25,nan
Sewage_Holding_Tank,115,335,-4,nan,4.25,nan
Sewage_Holding_Tank,115,335,-3,nan,4.25,nan
Sewage_Holding_Tank,115,335,-2,nan,4.25,nan
Sewage_Holding_Tank,115,335,-1,nan,4.25,nan
Sewage_Holding_Tank,115,335,0,nan,4.25,nan
Sewage_Holding_Tank,115,335,1,nan,4.25,nan
Sewage_Holding_Tank,115,335,2,nan,4.25,nan
Sewage_Holding_Tank,115,335,nan,P2,nan,0.0
Sewage_Holding_Tank,115,335,nan,P1,nan,0.0
Sewage_Holding_Tank,115,335,nan,S-1,nan,0.0
Sewage_Holding_Tank,115,335,nan,S-2,nan,0.0
Sewage_Holding_Tank,120,330,-6,nan,4.4,nan
Sewage_Holding_Tank,120,330,-4,nan,4.4,nan
Sewage_Holding_Tank,120,330,-3,nan,4.4,nan
Sewage_Holding_Tank,120,330,-2,nan,4.4,nan
Sewage_Holding_Tank,120,330,-1,nan,4.4,nan
Sewage_Holding_Tank,120,330,0,nan,4.4,nan
Sewage_Holding_Tank,120,330,1,nan,4.4,nan
Sewage_Holding_Tank,120,330,2,nan,4.4,nan
Sewage_Holding_Tank,120,330,nan,P2,nan,0.0
Sewage_Holding_Tank,120,330,nan,P1,nan,0.0
Sewage_Holding_Tank,120,330,nan,S-1,nan,0.0
Sewage_Holding_Tank,120,330,nan,S-2,nan,0.0
Sewage_Holding_Tank,125,325,-6,nan,4.6,nan
Sewage_Holding_Tank,125,325,-4,nan,4.6,nan
Sewage_Holding_Tank,125,325,-3,nan,4.6,nan
Sewage_Holding_Tank,125,325,-2,nan,4.6,nan
Sewage_Holding_Tank,125,325,-1,nan,4.6,nan
Sewage_Holding_Tank,125,325,0,nan,4.6,nan
Sewage_Holding_Tank,125,325,1,nan,4.6,nan
Sewage_Holding_Tank,125,325,2,nan,4.6,nan
Sewage_Holding_Tank,125,325,nan,P2,nan,0.0
Sewage_Holding_Tank,125,325,nan,P1,nan,0.0
Sewage_Holding_Tank,125,325,nan,S-1,nan,0.0
Sewage_Holding_Tank,125,325,nan,S-2,nan,0.0
Sewage_Holding_Tank,130,320,-6,nan,4.8,nan
Sewage_Holding_Tank,130,320,-4,nan,4.8,nan
Sewage_Holding_Tank,130,320,-3,nan,4.8,nan
Sewage_Holding_Tank,130,320,-2,nan,4.8,nan
Sewage_Holding_Tank,130,320,-1,nan,4.8,nan
Sewage_Holding_Tank,130,320,0,nan,4.8,nan
Sewage_Holding_Tank,130,320,1,nan,4.8,nan
Sewage_Holding_Tank,130,320,2,nan,4.8,nan
Sewage_Holding_Tank,130,320,nan,P2,nan,0.0
Sewage_Holding_Tank,130,320,nan,P1,nan,0.0
Sewage_Holding_Tank,130,320,nan,S-1,nan,0.0
Sewage_Holding_Tank,130,320,nan,S-2,nan,0.0
Sewage_Holding_Tank,135,315,-6,nan,5.0,nan
Sewage_Holding_Tank,135,315,-4,nan,5.0,nan
Sewage_Holding_Tank,135,315,-3,nan,5.0,nan
Sewage_Holding_Tank,135,315,-2,nan,5.0,nan
Sewage_Holding_Tank,135,315,-1,nan,5.0,nan
Sewage_Holding_Tank,135,315,0,nan,5.0,nan
Sewage_Holding_Tank,135,315,1,nan,5.0,nan
Sewage_Holding_Tank,135,315,2,nan,5.0,nan
Sewage_Holding_Tank,135,315,nan,P2,nan,0.0
Sewage_Holding_Tank,135,315,nan,P1,nan,0.0
Sewage_Holding_Tank,135,315,nan,S-1,nan,0.0
Sewage_Holding_Tank,135,315,nan,S-2,nan,0.0
Sewage_Holding_Tank,140,310,-6,nan,5.2,nan
Sewage_Holding_Tank,140,310,-4,nan,5.2,nan
Sewage_Holding_Tank,140,310,-3,nan,5.2,nan
Sewage_Holding_Tank,140,310,-2,nan,5.2,nan
Sewage_Holding_Tank,140,310,-1,nan,5.2,nan
Sewage_Holding_Tank,140,310,0,nan,5.2,nan
Sewage_Holding_Tank,140,310,1,nan,5.2,nan
Sewage_Holding_Tank,140,310,2,nan,5.2,nan
Sewage_Holding_Tank,140,310,nan,P2,nan,0.0
Sewage_Holding_Tank,140,310,nan,P1,nan,0.0
Sewage_Holding_Tank,140,310,nan,S-1,nan,0.0
Sewage_Holding_Tank,140,310,nan,S-2,nan,0.0
Sewage_Holding_Tank,145,305,-6,nan,5.4,nan
Sewage_Holding_Tank,145,305,-4,nan,5.4,nan
Sewage_Holding_Tank,145,305,-3,nan,5.4,nan
Sewage_Holding_Tank,145,305,-2,nan,5.4,nan
Sewage_Holding_Tank,145,305,-1,nan,5.4,nan
Sewage_Holding_Tank,145,305,0,nan,5.4,nan
Sewage_Holding_Tank,145,305,1,nan,5.4,nan
Sewage_Holding_Tank,145,305,2,nan,5.4,nan
Sewage_Holding_Tank,145,305,nan,P2,nan,0.0
Sewage_Holding_Tank,145,305,nan,P1,nan,0.0
Sewage_Holding_Tank,145,305,nan,S-1,nan,0.0
Sewage_Holding_Tank,145,305,nan,S-2,nan,0.0
