name,sounding_cm,ullage_cm,trim,heel,volume_m3,correction_m3
Sewage_Holding_Tank,150,300,-6,nan,5.6,nan
Sewage_Holding_Tank,150,300,-4,nan,5.6,nan
Sewage_Holding_Tank,150,300,-3,nan,5.6,nan
Sewage_Holding_Tank,150,300,-2,nan,5.6,nan
Sewage_Holding_Tank,150,300,-1,nan,5.6,nan
Sewage_Holding_Tank,150,300,0,nan,5.6,nan
Sewage_Holding_Tank,150,300,1,nan,5.6,nan
Sewage_Holding_Tank,150,300,2,nan,5.6,nan
Sewage_Holding_Tank,150,300,nan,P2,nan,0.0
Sewage_Holding_Tank,150,300,nan,P1,nan,0.0
Sewage_Holding_Tank,150,300,nan,S-1,nan,0.0
Sewage_Holding_Tank,150,300,nan,S-2,nan,0.0
Sewage_Holding_Tank,155,295,-6,nan,5.75,nan
Sewage_Holding_Tank,155,295,-4,nan,5.75,nan
Sewage_Holding_Tank,155,295,-3,nan,5.75,nan
Sewage_Holding_Tank,155,295,-2,nan,5.75,nan
Sewage_Holding_Tank,155,295,-1,nan,5.75,nan
Sewage_Holding_Tank,155,295,0,nan,5.75,nan
Sewage_Holding_Tank,155,295,1,nan,5.75,nan
Sewage_Holding_Tank,155,295,2,nan,5.75,nan
Sewage_Holding_Tank,155,295,nan,P2,nan,0.0
Sewage_Holding_Tank,155,295,nan,P1,nan,0.0
Sewage_Holding_Tank,155,295,nan,S-1,nan,0.0
Sewage_Holding_Tank,155,295,nan,S-2,nan,0.0
Sewage_Holding_Tank,160,290,-6,nan,5.9,nan
Sewage_Holding_Tank,160,290,-4,nan,5.9,nan
Sewage_Holding_Tank,160,290,-3,nan,5.9,nan
Sewage_Holding_Tank,160,290,-2,nan,5.9,nan
Sewage_Holding_Tank,160,290,-1,nan,5.9,nan
Sewage_Holding_Tank,160,290,0,nan,5.9,nan
Sewage_Holding_Tank,160,290,1,nan,5.9,nan
Sewage_Holding_Tank,160,290,2,nan,5.9,nan
Sewage_Holding_Tank,160,290,nan,P2,nan,0.0
Sewage_Holding_Tank,160,290,nan,P1,nan,0.0
Sewage_Holding_Tank,160,290,nan,S-1,nan,0.0
Sewage_Holding_Tank,160,290,nan,S-2,nan,0.0
Sewage_Holding_Tank,165,285,-6,nan,6.1,nan
Sewage_Holding_Tank,165,285,-4,nan,6.1,nan
Sewage_Holding_Tank,165,285,-3,nan,6.1,nan
Sewage_Holding_Tank,165,285,-2,nan,6.1,nan
Sewage_Holding_Tank,165,285,-1,nan,6.1,nan
Sewage_Holding_Tank,165,285,0,nan,6.1,nan
Sewage_Holding_Tank,165,285,1,nan,6.1,nan
Sewage_Holding_Tank,165,285,2,nan,6.1,nan
Sewage_Holding_Tank,165,285,nan,P2,nan,0.0
Sewage_Holding_Tank,165,285,nan,P1,nan,0.0
Sewage_Holding_Tank,165,285,nan,S-1,nan,0.0
Sewage_Holding_Tank,165,285,nan,S-2,nan,0.0
Sewage_Holding_Tank,170,280,-6,nan,6.3,nan
Sewage_Holding_Tank,170,280,-4,nan,6.3,nan
Sewage_Holding_Tank,170,280,-3,nan,6.3,nan
Sewage_Holding_Tank,170,280,-2,nan,6.3,nan
Sewage_Holding_Tank,170,280,-1,nan,6.3,nan
Sewage_Holding_Tank,170,280,0,nan,6.3,nan
Sewage_Holding_Tank,170,280,1,nan,6.3,nan
Sewage_Holding_Tank,170,280,2,nan,6.3,nan
Sewage_Holding_Tank,170,280,nan,P2,nan,0.0
Sewage_Holding_Tank,170,280,nan,P1,nan,0.0
Sewage_Holding_Tank,170,280,nan,S-1,nan,0.0
Sewage_Holding_Tank,170,280,nan,S-2,nan,0.0
Sewage_Holding_Tank,175,275,-6,nan,6.5,nan
Sewage_Holding_Tank,175,275,-4,nan,6.5,nan
Sewage_Holding_Tank,175,275,-3,nan,6.5,nan
Sewage_Holding_Tank,175,275,-2,nan,6.5,nan
Sewage_Holding_Tank,175,275,-1,nan,6.5,nan
Sewage_Holding_Tank,175,275,0,nan,6.5,nan
Sewage_Holding_Tank,175,275,1,nan,6.5,nan
Sewage_Holding_Tank,175,275,2,nan,6.5,nan
Sewage_Holding_Tank,175,275,nan,P2,nan,0.0
Sewage_Holding_Tank,175,275,nan,P1,nan,0.0
Sewage_Holding_Tank,175,275,nan,S-1,nan,0.0
Sewage_Holding_Tank,175,275,nan,S-2,nan,0.0
Sewage_Holding_Tank,180,270,-6,nan,6.7,nan
Sewage_Holding_Tank,180,270,-4,nan,6.7,nan
Sewage_Holding_Tank,180,270,-3,nan,6.7,nan
Sewage_Holding_Tank,180,270,-2,nan,6.7,nan
Sewage_Holding_Tank,180,270,-1,nan,6.7,nan
Sewage_Holding_Tank,180,270,0,nan,6.7,nan
Sewage_Holding_Tank,180,270,1,nan,6.7,nan
Sewage_Holding_Tank,180,270,2,nan,6.7,nan
Sewage_Holding_Tank,180,270,nan,P2,nan,0.0
Sewage_Holding_Tank,180,270,nan,P1,nan,0.0
Sewage_Holding_Tank,180,270,nan,S-1,nan,0.0
Sewage_Holding_Tank,180,270,nan,S-2,nan,0.0
Sewage_Holding_Tank,185,265,-6,nan,6.85,nan
Sewage_Holding_Tank,185,265,-4,nan,6.85,nan
Sewage_Holding_Tank,185,265,-3,nan,6.85,nan
Sewage_Holding_Tank,185,265,-2,nan,6.85,nan
Sewage_Holding_Tank,185,265,-1,nan,6.85,nan
Sewage_Holding_Tank,185,265,0,nan,6.85,nan
Sewage_Holding_Tank,185,265,1,nan,6.85,nan
Sewage_Holding_Tank,185,265,2,nan,6.85,nan
Sewage_Holding_Tank,185,265,nan,P2,nan,0.0
Sewage_Holding_Tank,185,265,nan,P1,nan,0.0
Sewage_Holding_Tank,185,265,nan,S-1,nan,0.0
Sewage_Holding_Tank,185,265,nan,S-2,nan,0.0
Sewage_Holding_Tank,190,260,-6,nan,7.0,nan
Sewage_Holding_Tank,190,260,-4,nan,7.0,nan
Sewage_Holding_Tank,190,260,-3,nan,7.0,nan
Sewage_Holding_Tank,190,260,-2,nan,7.0,nan
Sewage_Holding_Tank,190,260,-1,nan,7.0,nan
Sewage_Holding_Tank,190,260,0,nan,7.0,nan
Sewage_Holding_Tank,190,260,1,nan,7.0,nan
Sewage_Holding_Tank,190,260,2,nan,7.0,nan
Sewage_Holding_Tank,190,260,nan,P2,nan,0.0
Sewage_Holding_Tank,190,260,nan,P1,nan,0.0
Sewage_Holding_Tank,190,260,nan,S-1,nan,0.0
Sewage_Holding_Tank,190,260,nan,S-2,nan,0.0
Sewage_Holding_Tank,195,255,-6,nan,7.2,nan
Sewage_Holding_Tank,195,255,-4,nan,7.2,nan
Sewage_Holding_Tank,195,255,-3,nan,7.2,nan
Sewage_Holding_Tank,195,255,-2,nan,7.2,nan
Sewage_Holding_Tank,195,255,-1,nan,7.2,nan
Sewage_Holding_Tank,195,255,0,nan,7.2,nan
Sewage_Holding_Tank,195,255,1,nan,7.2,nan
Sewage_Holding_Tank,195,255,2,nan,7.2,nan
Sewage_Holding_Tank,195,255,nan,P2,nan,0.0
Sewage_Holding_Tank,195,255,nan,P1,nan,0.0
Sewage_Holding_Tank,195,255,nan,S-1,nan,0.0
Sewage_Holding_Tank,195,255,nan,S-2,nan,0.0
Sewage_Holding_Tank,200,250,-6,nan,7.4,nan
Sewage_Holding_Tank,200,250,-4,nan,7.4,nan
Sewage_Holding_Tank,200,250,-3,nan,7.4,nan
Sewage_Holding_Tank,200,250,-2,nan,7.4,nan
Sewage_Holding_Tank,200,250,-1,nan,7.4,nan
Sewage_Holding_Tank,200,250,0,nan,7.4,nan
Sewage_Holding_Tank,200,250,1,nan,7.4,nan
Sewage_Holding_Tank,200,250,2,nan,7.4,nan
Sewage_Holding_Tank,200,250,nan,P2,nan,0.0
Sewage_Holding_Tank,200,250,nan,P1,nan,0.0
Sewage_Holding_Tank,200,250,nan,S-1,nan,0.0
Sewage_Holding_Tank,200,250,nan,S-2,nan,0.0
Sewage_Holding_Tank,205,245,-6,nan,7.6,nan
Sewage_Holding_Tank,205,245,-4,nan,7.6,nan
Sewage_Holding_Tank,205,245,-3,nan,7.6,nan
Sewage_Holding_Tank,205,245,-2,nan,7.6,nan
Sewage_Holding_Tank,205,245,-1,nan,7.6,nan
Sewage_Holding_Tank,205,245,0,nan,7.6,nan
Sewage_Holding_Tank,205,245,1,nan,7.6,nan
Sewage_Holding_Tank,205,245,2,nan,7.6,nan
Sewage_Holding_Tank,205,245,nan,P2,nan,0.0
Sewage_Holding_Tank,205,245,nan,P1,nan,0.0
Sewage_Holding_Tank,205,245,nan,S-1,nan,0.0
Sewage_Holding_Tank,205,245,nan,S-2,nan,0.0
Sewage_Holding_Tank,210,240,-6,nan,7.8,nan
Sewage_Holding_Tank,210,240,-4,nan,7.8,nan
Sewage_Holding_Tank,210,240,-3,nan,7.8,nan
Sewage_Holding_Tank,210,240,-2,nan,7.8,nan
Sewage_Holding_Tank,210,240,-1,nan,7.8,nan
Sewage_Holding_Tank,210,240,0,nan,7.8,nan
Sewage_Holding_Tank,210,240,1,nan,7.8,nan
Sewage_Holding_Tank,210,240,2,nan,7.8,nan
Sewage_Holding_Tank,210,240,nan,P2,nan,0.0
Sewage_Holding_Tank,210,240,nan,P1,nan,0.0
Sewage_Holding_Tank,210,240,nan,S-1,nan,0.0
Sewage_Holding_Tank,210,240,nan,S-2,nan,0.0
Sewage_Holding_Tank,215,235,-6,nan,7.98,nan
Sewage_Holding_Tank,215,235,-4,nan,7.98,nan
Sewage_Holding_Tank,215,235,-3,nan,7.98,nan
Sewage_Holding_Tank,215,235,-2,nan,7.98,nan
Sewage_Holding_Tank,215,235,-1,nan,7.98,nan
Sewage_Holding_Tank,215,235,0,nan,7.98,nan
Sewage_Holding_Tank,215,235,1,nan,7.98,nan
Sewage_Holding_Tank,215,235,2,nan,7.98,nan
Sewage_Holding_Tank,215,235,nan,P2,nan,0.0
Sewage_Holding_Tank,215,235,nan,P1,nan,0.0
Sewage_Holding_Tank,215,235,nan,S-1,nan,0.0
Sewage_Holding_Tank,215,235,nan,S-2,nan,0.0
Sewage_Holding_Tank,220,230,-6,nan,8.16,nan
Sewage_Holding_Tank,220,230,-4,nan,8.16,nan
Sewage_Holding_Tank,220,230,-3,nan,8.16,nan
Sewage_Holding_Tank,220,230,-2,nan,8.16,nan
Sewage_Holding_Tank,220,230,-1,nan,8.16,nan
Sewage_Holding_Tank,220,230,0,nan,8.16,nan
Sewage_Holding_Tank,220,230,1,nan,8.16,nan
Sewage_Holding_Tank,220,230,2,nan,8.16,nan
Sewage_Holding_Tank,220,230,nan,P2,nan,0.0
Sewage_Holding_Tank,220,230,nan,P1,nan,0.0
Sewage_Holding_Tank,220,230,nan,S-1,nan,0.0
Sewage_Holding_Tank,220,230,nan,S-2,nan,0.0
Sewage_Holding_Tank,225,225,-6,nan,8.34,nan
Sewage_Holding_Tank,225,225,-4,nan,8.34,nan
Sewage_Holding_Tank,225,225,-3,nan,8.34,nan
Sewage_Holding_Tank,225,225,-2,nan,8.34,nan
Sewage_Holding_Tank,225,225,-1,nan,8.34,nan
Sewage_Holding_Tank,225,225,0,nan,8.34,nan
Sewage_Holding_Tank,225,225,1,nan,8.34,nan
Sewage_Holding_Tank,225,225,2,nan,8.34,nan
Sewage_Holding_Tank,225,225,nan,P2,nan,0.0
Sewage_Holding_Tank,225,225,nan,P1,nan,0.0
Sewage_Holding_Tank,225,225,nan,S-1,nan,0.0
Sewage_Holding_Tank,225,225,nan,S-2,nan,0.0
Sewage_Holding_Tank,230,220,-6,nan,8.52,nan
Sewage_Holding_Tank,230,220,-4,nan,8.52,nan
Sewage_Holding_Tank,230,220,-3,nan,8.52,nan
Sewage_Holding_Tank,230,220,-2,nan,8.52,nan
Sewage_Holding_Tank,230,220,-1,nan,8.52,nan
Sewage_Holding_Tank,230,220,0,nan,8.52,nan
Sewage_Holding_Tank,230,220,1,nan,8.52,nan
Sewage_Holding_Tank,230,220,2,nan,8.52,nan
Sewage_Holding_Tank,230,220,nan,P2,nan,0.0
Sewage_Holding_Tank,230,220,nan,P1,nan,0.0
Sewage_Holding_Tank,230,220,nan,S-1,nan,0.0
Sewage_Holding_Tank,230,220,nan,S-2,nan,0.0
Sewage_Holding_Tank,235,215,-6,nan,8.71,nan
Sewage_Holding_Tank,235,215,-4,nan,8.71,nan
Sewage_Holding_Tank,235,215,-3,nan,8.71,nan
Sewage_Holding_Tank,235,215,-2,nan,8.71,nan
Sewage_Holding_Tank,235,215,-1,nan,8.71,nan
Sewage_Holding_Tank,235,215,0,nan,8.71,nan
Sewage_Holding_Tank,235,215,1,nan,8.71,nan
Sewage_Holding_Tank,235,215,2,nan,8.71,nan
Sewage_Holding_Tank,235,215,nan,P2,nan,0.0
Sewage_Holding_Tank,235,215,nan,P1,nan,0.0
Sewage_Holding_Tank,235,215,nan,S-1,nan,0.0
Sewage_Holding_Tank,235,215,nan,S-2,nan,0.0
Sewage_Holding_Tank,240,210,-6,nan,8.89,nan
Sewage_Holding_Tank,240,210,-4,nan,8.89,nan
Sewage_Holding_Tank,240,210,-3,nan,8.89,nan
Sewage_Holding_Tank,240,210,-2,nan,8.89,nan
Sewage_Holding_Tank,240,210,-1,nan,8.89,nan
Sewage_Holding_Tank,240,210,0,nan,8.89,nan
Sewage_Holding_Tank,240,210,1,nan,8.89,nan
Sewage_Holding_Tank,240,210,2,nan,8.89,nan
Sewage_Holding_Tank,240,210,nan,P2,nan,0.0
Sewage_Holding_Tank,240,210,nan,P1,nan,0.0
Sewage_Holding_Tank,240,210,nan,S-1,nan,0.0
Sewage_Holding_Tank,240,210,nan,S-2,nan,0.0
Sewage_Holding_Tank,245,205,-6,nan,9.07,nan
Sewage_Holding_Tank,245,205,-4,nan,9.07,nan
Sewage_Holding_Tank,245,205,-3,nan,9.07,nan
Sewage_Holding_Tank,245,205,-2,nan,9.07,nan
Sewage_Holding_Tank,245,205,-1,nan,9.07,nan
Sewage_Holding_Tank,245,205,0,nan,9.07,nan
Sewage_Holding_Tank,245,205,1,nan,9.07,nan
Sewage_Holding_Tank,245,205,2,nan,9.07,nan
Sewage_Holding_Tank,245,205,nan,P2,nan,0.0
Sewage_Holding_Tank,245,205,nan,P1,nan,0.0
Sewage_Holding_Tank,245,205,nan,S-1,nan,0.0
Sewage_Holding_Tank,245,205,nan,S-2,nan,0.0
Sewage_Holding_Tank,250,200,-6,nan,9.25,nan
Sewage_Holding_Tank,250,200,-4,nan,9.25,nan
Sewage_Holding_Tank,250,200,-3,nan,9.25,nan
Sewage_Holding_Tank,250,200,-2,nan,9.25,nan
Sewage_Holding_Tank,250,200,-1,nan,9.25,nan
Sewage_Holding_Tank,250,200,0,nan,9.25,nan
Sewage_Holding_Tank,250,200,1,nan,9.25,nan
Sewage_Holding_Tank,250,200,2,nan,9.25,nan
Sewage_Holding_Tank,250,200,nan,P2,nan,0.0
Sewage_Holding_Tank,250,200,nan,P1,nan,0.0
Sewage_Holding_Tank,250,200,nan,S-1,nan,0.0
Sewage_Holding_Tank,250,200,nan,S-2,nan,0.0
Sewage_Holding_Tank,255,195,-6,nan,9.43,nan
Sewage_Holding_Tank,255,195,-4,nan,9.43,nan
Sewage_Holding_Tank,255,195,-3,nan,9.43,nan
Sewage_Holding_Tank,255,195,-2,nan,9.43,nan
Sewage_Holding_Tank,255,195,-1,nan,9.43,nan
Sewage_Holding_Tank,255,195,0,nan,9.43,nan
Sewage_Holding_Tank,255,195,1,nan,9.43,nan
Sewage_Holding_Tank,255,195,2,nan,9.43,nan
Sewage_Holding_Tank,255,195,nan,P2,nan,0.0
Sewage_Holding_Tank,255,195,nan,P1,nan,0.0
Sewage_Holding_Tank,255,195,nan,S-1,nan,0.0
Sewage_Holding_Tank,255,195,nan,S-2,nan,0.0
Sewage_Holding_Tank,260,190,-6,nan,9.61,nan
Sewage_Holding_Tank,260,190,-4,nan,9.61,nan
Sewage_Holding_Tank,260,190,-3,nan,9.61,nan
Sewage_Holding_Tank,260,190,-2,nan,9.61,nan
Sewage_Holding_Tank,260,190,-1,nan,9.61,nan
Sewage_Holding_Tank,260,190,0,nan,9.61,nan
Sewage_Holding_Tank,260,190,1,nan,9.61,nan
Sewage_Holding_Tank,260,190,2,nan,9.61,nan
Sewage_Holding_Tank,260,190,nan,P2,nan,0.0
Sewage_Holding_Tank,260,190,nan,P1,nan,0.0
Sewage_Holding_Tank,260,190,nan,S-1,nan,0.0
Sewage_Holding_Tank,260,190,nan,S-2,nan,0.0
Sewage_Holding_Tank,265,185,-6,nan,9.79,nan
Sewage_Holding_Tank,265,185,-4,nan,9.79,nan
Sewage_Holding_Tank,265,185,-3,nan,9.79,nan
Sewage_Holding_Tank,265,185,-2,nan,9.79,nan
Sewage_Holding_Tank,265,185,-1,nan,9.79,nan
Sewage_Holding_Tank,265,185,0,nan,9.79,nan
Sewage_Holding_Tank,265,185,1,nan,9.79,nan
Sewage_Holding_Tank,265,185,2,nan,9.79,nan
Sewage_Holding_Tank,265,185,nan,P2,nan,0.0
Sewage_Holding_Tank,265,185,nan,P1,nan,0.0
Sewage_Holding_Tank,265,185,nan,S-1,nan,0.0
Sewage_Holding_Tank,265,185,nan,S-2,nan,0.0
Sewage_Holding_Tank,270,180,-6,nan,9.98,nan
Sewage_Holding_Tank,270,180,-4,nan,9.98,nan
Sewage_Holding_Tank,270,180,-3,nan,9.98,nan
Sewage_Holding_Tank,270,180,-2,nan,9.98,nan
Sewage_Holding_Tank,270,180,-1,nan,9.98,nan
Sewage_Holding_Tank,270,180,0,nan,9.98,nan
Sewage_Holding_Tank,270,180,1,nan,9.98,nan
Sewage_Holding_Tank,270,180,2,nan,9.98,nan
Sewage_Holding_Tank,270,180,nan,P2,nan,0.0
Sewage_Holding_Tank,270,180,nan,P1,nan,0.0
Sewage_Holding_Tank,270,180,nan,S-1,nan,0.0
Sewage_Holding_Tank,270,180,nan,S-2,nan,0.0
Sewage_Holding_Tank,275,175,-6,nan,10.16,nan
Sewage_Holding_Tank,275,175,-4,nan,10.16,nan
Sewage_Holding_Tank,275,175,-3,nan,10.16,nan
Sewage_Holding_Tank,275,175,-2,nan,10.16,nan
Sewage_Holding_Tank,275,175,-1,nan,10.16,nan
Sewage_Holding_Tank,275,175,0,nan,10.16,nan
Sewage_Holding_Tank,275,175,1,nan,10.16,nan
Sewage_Holding_Tank,275,175,2,nan,10.16,nan
Sewage_Holding_Tank,275,175,nan,P2,nan,0.0
Sewage_Holding_Tank,275,175,nan,P1,nan,0.0
Sewage_Holding_Tank,275,175,nan,S-1,nan,0.0
Sewage_Holding_Tank,275,175,nan,S-2,nan,0.0
Sewage_Holding_Tank,280,170,-6,nan,10.34,nan
Sewage_Holding_Tank,280,170,-4,nan,10.34,nan
Sewage_Holding_Tank,280,170,-3,nan,10.34,nan
Sewage_Holding_Tank,280,170,-2,nan,10.34,nan
Sewage_Holding_Tank,280,170,-1,nan,10.34,nan
Sewage_Holding_Tank,280,170,0,nan,10.34,nan
Sewage_Holding_Tank,280,170,1,nan,10.34,nan
Sewage_Holding_Tank,280,170,2,nan,10.34,nan
Sewage_Holding_Tank,280,170,nan,P2,nan,0.0
Sewage_Holding_Tank,280,170,nan,P1,nan,0.0
Sewage_Holding_Tank,280,170,nan,S-1,nan,0.0
Sewage_Holding_Tank,280,170,nan,S-2,nan,0.0
Sewage_Holding_Tank,285,165,-6,nan,10.52,nan
Sewage_Holding_Tank,285,165,-4,nan,10.52,nan
Sewage_Holding_Tank,285,165,-3,nan,10.52,nan
Sewage_Holding_Tank,285,165,-2,nan,10.52,nan
Sewage_Holding_Tank,285,165,-1,nan,10.52,nan
Sewage_Holding_Tank,285,165,0,nan,10.52,nan
Sewage_Holding_Tank,285,165,1,nan,10.52,nan
Sewage_Holding_Tank,285,165,2,nan,10.52,nan
Sewage_Holding_Tank,285,165,nan,P2,nan,0.0
Sewage_Holding_Tank,285,165,nan,P1,nan,0.0
Sewage_Holding_Tank,285,165,nan,S-1,nan,0.0
Sewage_Holding_Tank,285,165,nan,S-2,nan,0.0
Sewage_Holding_Tank,290,160,-6,nan,10.7,nan
Sewage_Holding_Tank,290,160,-4,nan,10.7,nan
Sewage_Holding_Tank,290,160,-3,nan,10.7,nan
Sewage_Holding_Tank,290,160,-2,nan,10.7,nan
Sewage_Holding_Tank,290,160,-1,nan,10.7,nan
Sewage_Holding_Tank,290,160,0,nan,10.7,nan
Sewage_Holding_Tank,290,160,1,nan,10.7,nan
Sewage_Holding_Tank,290,160,2,nan,10.7,nan
Sewage_Holding_Tank,290,160,nan,P2,nan,0.0
Sewage_Holding_Tank,290,160,nan,P1,nan,0.0
Sewage_Holding_Tank,290,160,nan,S-1,nan,0.0
Sewage_Holding_Tank,290,160,nan,S-2,nan,0.0
Sewage_Holding_Tank,295,155,-6,nan,10.9,nan
Sewage_Holding_Tank,295,155,-4,nan,10.9,nan
Sewage_Holding_Tank,295,155,-3,nan,10.9,nan
Sewage_Holding_Tank,295,155,-2,nan,10.9,nan
Sewage_Holding_Tank,295,155,-1,nan,10.9,nan
Sewage_Holding_Tank,295,155,0,nan,10.9,nan
Sewage_Holding_Tank,295,155,1,nan,10.9,nan
Sewage_Holding_Tank,295,155,2,nan,10.9,nan
Sewage_Holding_Tank,295,155,nan,P2,nan,0.0
Sewage_Holding_Tank,295,155,nan,P1,nan,0.0
Sewage_Holding_Tank,295,155,nan,S-1,nan,0.0
Sewage_Holding_Tank,295,155,nan,S-2,nan,0.0
Sewage_Holding_Tank,300,150,-6,nan,11.1,nan
Sewage_Holding_Tank,300,150,-4,nan,11.1,nan
Sewage_Holding_Tank,300,150,-3,nan,11.1,nan
Sewage_Holding_Tank,300,150,-2,nan,11.1,nan
