name,sounding_cm,ullage_cm,trim,heel,volume_m3,correction_m3
Sewage_Holding_Tank,300,150,-1,nan,11.1,nan
Sewage_Holding_Tank,300,150,0,nan,11.1,nan
Sewage_Holding_Tank,300,150,1,nan,11.1,nan
Sewage_Holding_Tank,300,150,2,nan,11.1,nan
Sewage_Holding_Tank,300,150,nan,P2,nan,0.0
Sewage_Holding_Tank,300,150,nan,P1,nan,0.0
Sewage_Holding_Tank,300,150,nan,S-1,nan,0.0
Sewage_Holding_Tank,300,150,nan,S-2,nan,0.0
Sewage_Holding_Tank,305,145,-6,nan,11.3,nan
Sewage_Holding_Tank,305,145,-4,nan,11.3,nan
Sewage_Holding_Tank,305,145,-3,nan,11.3,nan
Sewage_Holding_Tank,305,145,-2,nan,11.3,nan
Sewage_Holding_Tank,305,145,-1,nan,11.3,nan
Sewage_Holding_Tank,305,145,0,nan,11.3,nan
Sewage_Holding_Tank,305,145,1,nan,11.3,nan
Sewage_Holding_Tank,305,145,2,nan,11.3,nan
Sewage_Holding_Tank,305,145,nan,P2,nan,0.0
Sewage_Holding_Tank,305,145,nan,P1,nan,0.0
Sewage_Holding_Tank,305,145,nan,S-1,nan,0.0
Sewage_Holding_Tank,305,145,nan,S-2,nan,0.0
Sewage_Holding_Tank,310,140,-6,nan,11.5,nan
Sewage_Holding_Tank,310,140,-4,nan,11.5,nan
Sewage_Holding_Tank,310,140,-3,nan,11.5,nan
Sewage_Holding_Tank,310,140,-2,nan,11.5,nan
Sewage_Holding_Tank,310,140,-1,nan,11.5,nan
Sewage_Holding_Tank,310,140,0,nan,11.5,nan
Sewage_Holding_Tank,310,140,1,nan,11.5,nan
Sewage_Holding_Tank,310,140,2,nan,11.5,nan
Sewage_Holding_Tank,310,140,nan,P2,nan,0.0
Sewage_Holding_Tank,310,140,nan,P1,nan,0.0
Sewage_Holding_Tank,310,140,nan,S-1,nan,0.0
Sewage_Holding_Tank,310,140,nan,S-2,nan,0.0
Sewage_Holding_Tank,315,135,-6,nan,11.7,nan
Sewage_Holding_Tank,315,135,-4,nan,11.7,nan
Sewage_Holding_Tank,315,135,-3,nan,11.7,nan
Sewage_Holding_Tank,315,135,-2,nan,11.7,nan
Sewage_Holding_Tank,315,135,-1,nan,11.7,nan
Sewage_Holding_Tank,315,135,0,nan,11.7,nan
Sewage_Holding_Tank,315,135,1,nan,11.7,nan
Sewage_Holding_Tank,315,135,2,nan,11.7,nan
Sewage_Holding_Tank,315,135,nan,P2,nan,0.0
Sewage_Holding_Tank,315,135,nan,P1,nan,0.0
Sewage_Holding_Tank,315,135,nan,S-1,nan,0.0
Sewage_Holding_Tank,315,135,nan,S-2,nan,0.0
Sewage_Holding_Tank,320,130,-6,nan,11.9,nan
Sewage_Holding_Tank,320,130,-4,nan,11.9,nan
Sewage_Holding_Tank,320,130,-3,nan,11.9,nan
Sewage_Holding_Tank,320,130,-2,nan,11.9,nan
Sewage_Holding_Tank,320,130,-1,nan,11.9,nan
Sewage_Holding_Tank,320,130,0,nan,11.9,nan
Sewage_Holding_Tank,320,130,1,nan,11.9,nan
Sewage_Holding_Tank,320,130,2,nan,11.9,nan
Sewage_Holding_Tank,320,130,nan,P2,nan,0.0
Sewage_Holding_Tank,320,130,nan,P1,nan,0.0
Sewage_Holding_Tank,320,130,nan,S-1,nan,0.0
Sewage_Holding_Tank,320,130,nan,S-2,nan,0.0
Sewage_Holding_Tank,325,125,-6,nan,12.05,nan
Sewage_Holding_Tank,325,125,-4,nan,12.05,nan
Sewage_Holding_Tank,325,125,-3,nan,12.05,nan
Sewage_Holding_Tank,325,125,-2,nan,12.05,nan
Sewage_Holding_Tank,325,125,-1,nan,12.05,nan
Sewage_Holding_Tank,325,125,0,nan,12.05,nan
Sewage_Holding_Tank,325,125,1,nan,12.05,nan
Sewage_Holding_Tank,325,125,2,nan,12.05,nan
Sewage_Holding_Tank,325,125,nan,P2,nan,0.0
Sewage_Holding_Tank,325,125,nan,P1,nan,0.0
Sewage_Holding_Tank,325,125,nan,S-1,nan,0.0
Sewage_Holding_Tank,325,125,nan,S-2,nan,0.0
Sewage_Holding_Tank,330,120,-6,nan,12.2,nan
Sewage_Holding_Tank,330,120,-4,nan,12.2,nan
Sewage_Holding_Tank,330,120,-3,nan,12.2,nan
Sewage_Holding_Tank,330,120,-2,nan,12.2,nan
Sewage_Holding_Tank,330,120,-1,nan,12.2,nan
Sewage_Holding_Tank,330,120,0,nan,12.2,nan
Sewage_Holding_Tank,330,120,1,nan,12.2,nan
Sewage_Holding_Tank,330,120,2,nan,12.2,nan
Sewage_Holding_Tank,330,120,nan,P2,nan,0.0
Sewage_Holding_Tank,330,120,nan,P1,nan,0.0
Sewage_Holding_Tank,330,120,nan,S-1,nan,0.0
Sewage_Holding_Tank,330,120,nan,S-2,nan,0.0
Sewage_Holding_Tank,335,115,-6,nan,12.4,nan
Sewage_Holding_Tank,335,115,-4,nan,12.4,nan
Sewage_Holding_Tank,335,115,-3,nan,12.4,nan
Sewage_Holding_Tank,335,115,-2,nan,12.4,nan
Sewage_Holding_Tank,335,115,-1,nan,12.4,nan
Sewage_Holding_Tank,335,115,0,nan,12.4,nan
Sewage_Holding_Tank,335,115,1,nan,12.4,nan
Sewage_Holding_Tank,335,115,2,nan,12.4,nan
Sewage_Holding_Tank,335,115,nan,P2,nan,0.0
Sewage_Holding_Tank,335,115,nan,P1,nan,0.0
Sewage_Holding_Tank,335,115,nan,S-1,nan,0.0
Sewage_Holding_Tank,335,115,nan,S-2,nan,0.0
Sewage_Holding_Tank,340,110,-6,nan,12.6,nan
Sewage_Holding_Tank,340,110,-4,nan,12.6,nan
Sewage_Holding_Tank,340,110,-3,nan,12.6,nan
Sewage_Holding_Tank,340,110,-2,nan,12.6,nan
Sewage_Holding_Tank,340,110,-1,nan,12.6,nan
Sewage_Holding_Tank,340,110,0,nan,12.6,nan
Sewage_Holding_Tank,340,110,1,nan,12.6,nan
Sewage_Holding_Tank,340,110,2,nan,12.6,nan
Sewage_Holding_Tank,340,110,nan,P2,nan,0.0
Sewage_Holding_Tank,340,110,nan,P1,nan,0.0
Sewage_Holding_Tank,340,110,nan,S-1,nan,0.0
Sewage_Holding_Tank,340,110,nan,S-2,nan,0.0
Sewage_Holding_Tank,345,105,-6,nan,12.8,nan
Sewage_Holding_Tank,345,105,-4,nan,12.8,nan
Sewage_Holding_Tank,345,105,-3,nan,12.8,nan
Sewage_Holding_Tank,345,105,-2,nan,12.8,nan
Sewage_Holding_Tank,345,105,-1,nan,12.8,nan
Sewage_Holding_Tank,345,105,0,nan,12.8,nan
Sewage_Holding_Tank,345,105,1,nan,12.8,nan
Sewage_Holding_Tank,345,105,2,nan,12.8,nan
Sewage_Holding_Tank,345,105,nan,P2,nan,0.0
Sewage_Holding_Tank,345,105,nan,P1,nan,0.0
Sewage_Holding_Tank,345,105,nan,S-1,nan,0.0
Sewage_Holding_Tank,345,105,nan,S-2,nan,0.0
Sewage_Holding_Tank,350,100,-6,nan,13.0,nan
Sewage_Holding_Tank,350,100,-4,nan,13.0,nan
Sewage_Holding_Tank,350,100,-3,nan,13.0,nan
Sewage_Holding_Tank,350,100,-2,nan,13.0,nan
Sewage_Holding_Tank,350,100,-1,nan,13.0,nan
Sewage_Holding_Tank,350,100,0,nan,13.0,nan
Sewage_Holding_Tank,350,100,1,nan,13.0,nan
Sewage_Holding_Tank,350,100,2,nan,13.0,nan
Sewage_Holding_Tank,350,100,nan,P2,nan,0.0
Sewage_Holding_Tank,350,100,nan,P1,nan,0.0
Sewage_Holding_Tank,350,100,nan,S-1,nan,0.0
Sewage_Holding_Tank,350,100,nan,S-2,nan,0.0
Sewage_Holding_Tank,355,95,-6,nan,13.15,nan
Sewage_Holding_Tank,355,95,-4,nan,13.15,nan
Sewage_Holding_Tank,355,95,-3,nan,13.15,nan
Sewage_Holding_Tank,355,95,-2,nan,13.15,nan
Sewage_Holding_Tank,355,95,-1,nan,13.15,nan
Sewage_Holding_Tank,355,95,0,nan,13.15,nan
Sewage_Holding_Tank,355,95,1,nan,13.15,nan
Sewage_Holding_Tank,355,95,2,nan,13.15,nan
Sewage_Holding_Tank,355,95,nan,P2,nan,0.0
Sewage_Holding_Tank,355,95,nan,P1,nan,0.0
Sewage_Holding_Tank,355,95,nan,S-1,nan,0.0
Sewage_Holding_Tank,355,95,nan,S-2,nan,0.0
Sewage_Holding_Tank,360,90,-6,nan,13.3,nan
Sewage_Holding_Tank,360,90,-4,nan,13.3,nan
Sewage_Holding_Tank,360,90,-3,nan,13.3,nan
Sewage_Holding_Tank,360,90,-2,nan,13.3,nan
Sewage_Holding_Tank,360,90,-1,nan,13.3,nan
Sewage_Holding_Tank,360,90,0,nan,13.3,nan
Sewage_Holding_Tank,360,90,1,nan,13.3,nan
Sewage_Holding_Tank,360,90,2,nan,13.3,nan
Sewage_Holding_Tank,360,90,nan,P2,nan,0.0
Sewage_Holding_Tank,360,90,nan,P1,nan,0.0
Sewage_Holding_Tank,360,90,nan,S-1,nan,0.0
Sewage_Holding_Tank,360,90,nan,S-2,nan,0.0
Sewage_Holding_Tank,365,85,-6,nan,13.5,nan
Sewage_Holding_Tank,365,85,-4,nan,13.5,nan
Sewage_Holding_Tank,365,85,-3,nan,13.5,nan
Sewage_Holding_Tank,365,85,-2,nan,13.5,nan
Sewage_Holding_Tank,365,85,-1,nan,13.5,nan
Sewage_Holding_Tank,365,85,0,nan,13.5,nan
Sewage_Holding_Tank,365,85,1,nan,13.5,nan
Sewage_Holding_Tank,365,85,2,nan,13.5,nan
Sewage_Holding_Tank,365,85,nan,P2,nan,0.0
Sewage_Holding_Tank,365,85,nan,P1,nan,0.0
Sewage_Holding_Tank,365,85,nan,S-1,nan,0.0
Sewage_Holding_Tank,365,85,nan,S-2,nan,0.0
Sewage_Holding_Tank,370,80,-6,nan,13.7,nan
Sewage_Holding_Tank,370,80,-4,nan,13.7,nan
Sewage_Holding_Tank,370,80,-3,nan,13.7,nan
Sewage_Holding_Tank,370,80,-2,nan,13.7,nan
Sewage_Holding_Tank,370,80,-1,nan,13.7,nan
Sewage_Holding_Tank,370,80,0,nan,13.7,nan
Sewage_Holding_Tank,370,80,1,nan,13.7,nan
Sewage_Holding_Tank,370,80,2,nan,13.7,nan
Sewage_Holding_Tank,370,80,nan,P2,nan,0.0
Sewage_Holding_Tank,370,80,nan,P1,nan,0.0
Sewage_Holding_Tank,370,80,nan,S-1,nan,0.0
Sewage_Holding_Tank,370,80,nan,S-2,nan,0.0
Sewage_Holding_Tank,375,75,-6,nan,13.9,nan
Sewage_Holding_Tank,375,75,-4,nan,13.9,nan
Sewage_Holding_Tank,375,75,-3,nan,13.9,nan
Sewage_Holding_Tank,375,75,-2,nan,13.9,nan
Sewage_Holding_Tank,375,75,-1,nan,13.9,nan
Sewage_Holding_Tank,375,75,0,nan,13.9,nan
Sewage_Holding_Tank,375,75,1,nan,13.9,nan
Sewage_Holding_Tank,375,75,2,nan,13.9,nan
Sewage_Holding_Tank,375,75,nan,P2,nan,0.0
Sewage_Holding_Tank,375,75,nan,P1,nan,0.0
Sewage_Holding_Tank,375,75,nan,S-1,nan,0.0
Sewage_Holding_Tank,375,75,nan,S-2,nan,0.0
Sewage_Holding_Tank,380,70,-6,nan,14.1,nan
Sewage_Holding_Tank,380,70,-4,nan,14.1,nan
Sewage_Holding_Tank,380,70,-3,nan,14.1,nan
Sewage_Holding_Tank,380,70,-2,nan,14.1,nan
Sewage_Holding_Tank,380,70,-1,nan,14.1,nan
Sewage_Holding_Tank,380,70,0,nan,14.1,nan
Sewage_Holding_Tank,380,70,1,nan,14.1,nan
Sewage_Holding_Tank,380,70,2,nan,14.1,nan
Sewage_Holding_Tank,380,70,nan,P2,nan,0.0
Sewage_Holding_Tank,380,70,nan,P1,nan,0.0
Sewage_Holding_Tank,380,70,nan,S-1,nan,0.0
Sewage_Holding_Tank,380,70,nan,S-2,nan,0.0
Sewage_Holding_Tank,385,65,-6,nan,14.25,nan
Sewage_Holding_Tank,385,65,-4,nan,14.25,nan
Sewage_Holding_Tank,385,65,-3,nan,14.25,nan
Sewage_Holding_Tank,385,65,-2,nan,14.25,nan
Sewage_Holding_Tank,385,65,-1,nan,14.25,nan
Sewage_Holding_Tank,385,65,0,nan,14.25,nan
Sewage_Holding_Tank,385,65,1,nan,14.25,nan
Sewage_Holding_Tank,385,65,2,nan,14.25,nan
Sewage_Holding_Tank,385,65,nan,P2,nan,0.0
Sewage_Holding_Tank,385,65,nan,P1,nan,0.0
Sewage_Holding_Tank,385,65,nan,S-1,nan,0.0
Sewage_Holding_Tank,385,65,nan,S-2,nan,0.0
Sewage_Holding_Tank,390,60,-6,nan,14.4,nan
Sewage_Holding_Tank,390,60,-4,nan,14.4,nan
Sewage_Holding_Tank,390,60,-3,nan,14.4,nan
Sewage_Holding_Tank,390,60,-2,nan,14.4,nan
Sewage_Holding_Tank,390,60,-1,nan,14.4,nan
Sewage_Holding_Tank,390,60,0,nan,14.4,nan
Sewage_Holding_Tank,390,60,1,nan,14.4,nan
Sewage_Holding_Tank,390,60,2,nan,14.4,nan
Sewage_Holding_Tank,390,60,nan,P2,nan,0.0
Sewage_Holding_Tank,390,60,nan,P1,nan,0.0
Sewage_Holding_Tank,390,60,nan,S-1,nan,0.0
Sewage_Holding_Tank,390,60,nan,S-2,nan,0.0
Sewage_Holding_Tank,395,55,-6,nan,14.6,nan
Sewage_Holding_Tank,395,55,-4,nan,14.6,nan
Sewage_Holding_Tank,395,55,-3,nan,14.6,nan
Sewage_Holding_Tank,395,55,-2,nan,14.6,nan
Sewage_Holding_Tank,395,55,-1,nan,14.6,nan
Sewage_Holding_Tank,395,55,0,nan,14.6,nan
Sewage_Holding_Tank,395,55,1,nan,14.6,nan
Sewage_Holding_Tank,395,55,2,nan,14.6,nan
Sewage_Holding_Tank,395,55,nan,P2,nan,0.0
Sewage_Holding_Tank,395,55,nan,P1,nan,0.0
Sewage_Holding_Tank,395,55,nan,S-1,nan,0.0
Sewage_Holding_Tank,395,55,nan,S-2,nan,0.0
Sewage_Holding_Tank,400,50,-6,nan,14.8,nan
Sewage_Holding_Tank,400,50,-4,nan,14.8,nan
Sewage_Holding_Tank,400,50,-3,nan,14.8,nan
Sewage_Holding_Tank,400,50,-2,nan,14.8,nan
Sewage_Holding_Tank,400,50,-1,nan,14.8,nan
Sewage_Holding_Tank,400,50,0,nan,14.8,nan
Sewage_Holding_Tank,400,50,1,nan,14.8,nan
Sewage_Holding_Tank,400,50,2,nan,14.8,nan
Sewage_Holding_Tank,400,50,nan,P2,nan,0.0
Sewage_Holding_Tank,400,50,nan,P1,nan,0.0
Sewage_Holding_Tank,400,50,nan,S-1,nan,0.0
Sewage_Holding_Tank,400,50,nan,S-2,nan,0.0
Sewage_Holding_Tank,405,45,-6,nan,15.0,nan
Sewage_Holding_Tank,405,45,-4,nan,15.0,nan
Sewage_Holding_Tank,405,45,-3,nan,15.0,nan
Sewage_Holding_Tank,405,45,-2,nan,15.0,nan
Sewage_Holding_Tank,405,45,-1,nan,15.0,nan
Sewage_Holding_Tank,405,45,0,nan,15.0,nan
Sewage_Holding_Tank,405,45,1,nan,15.0,nan
Sewage_Holding_Tank,405,45,2,nan,15.0,nan
Sewage_Holding_Tank,405,45,nan,P2,nan,0.0
Sewage_Holding_Tank,405,45,nan,P1,nan,0.0
Sewage_Holding_Tank,405,45,nan,S-1,nan,0.0
Sewage_Holding_Tank,405,45,nan,S-2,nan,0.0
Sewage_Holding_Tank,410,40,-6,nan,15.2,nan
Sewage_Holding_Tank,410,40,-4,nan,15.2,nan
Sewage_Holding_Tank,410,40,-3,nan,15.2,nan
Sewage_Holding_Tank,410,40,-2,nan,15.2,nan
Sewage_Holding_Tank,410,40,-1,nan,15.2,nan
Sewage_Holding_Tank,410,40,0,nan,15.2,nan
Sewage_Holding_Tank,410,40,1,nan,15.2,nan
Sewage_Holding_Tank,410,40,2,nan,15.2,nan
Sewage_Holding_Tank,410,40,nan,P2,nan,0.0
Sewage_Holding_Tank,410,40,nan,P1,nan,0.0
Sewage_Holding_Tank,410,40,nan,S-1,nan,0.0
Sewage_Holding_Tank,410,40,nan,S-2,nan,0.0
Sewage_Holding_Tank,415,35,-6,nan,15.4,nan
Sewage_Holding_Tank,415,35,-4,nan,15.4,nan
Sewage_Holding_Tank,415,35,-3,nan,15.4,nan
Sewage_Holding_Tank,415,35,-2,nan,15.4,nan
Sewage_Holding_Tank,415,35,-1,nan,15.4,nan
Sewage_Holding_Tank,415,35,0,nan,15.4,nan
Sewage_Holding_Tank,415,35,1,nan,15.4,nan
Sewage_Holding_Tank,415,35,2,nan,15.4,nan
Sewage_Holding_Tank,415,35,nan,P2,nan,0.0
Sewage_Holding_Tank,415,35,nan,P1,nan,0.0
Sewage_Holding_Tank,415,35,nan,S-1,nan,0.0
Sewage_Holding_Tank,415,35,nan,S-2,nan,0.0
Sewage_Holding_Tank,420,30,-6,nan,15.6,nan
Sewage_Holding_Tank,420,30,-4,nan,15.6,nan
Sewage_Holding_Tank,420,30,-3,nan,15.6,nan
Sewage_Holding_Tank,420,30,-2,nan,15.6,nan
Sewage_Holding_Tank,420,30,-1,nan,15.6,nan
Sewage_Holding_Tank,420,30,0,nan,15.6,nan
Sewage_Holding_Tank,420,30,1,nan,15.6,nan
Sewage_Holding_Tank,420,30,2,nan,15.6,nan
Sewage_Holding_Tank,420,30,nan,P2,nan,0.0
Sewage_Holding_Tank,420,30,nan,P1,nan,0.0
Sewage_Holding_Tank,420,30,nan,S-1,nan,0.0
Sewage_Holding_Tank,420,30,nan,S-2,nan,0.0
Sewage_Holding_Tank,425,25,-6,nan,15.75,nan
Sewage_Holding_Tank,425,25,-4,nan,15.75,nan
Sewage_Holding_Tank,425,25,-3,nan,15.75,nan
Sewage_Holding_Tank,425,25,-2,nan,15.75,nan
Sewage_Holding_Tank,425,25,-1,nan,15.75,nan
Sewage_Holding_Tank,425,25,0,nan,15.75,nan
Sewage_Holding_Tank,425,25,1,nan,15.75,nan
Sewage_Holding_Tank,425,25,2,nan,15.75,nan
Sewage_Holding_Tank,425,25,nan,P2,nan,0.0
Sewage_Holding_Tank,425,25,nan,P1,nan,0.0
Sewage_Holding_Tank,425,25,nan,S-1,nan,0.0
Sewage_Holding_Tank,425,25,nan,S-2,nan,0.0
Sewage_Holding_Tank,430,20,-6,nan,15.9,nan
Sewage_Holding_Tank,430,20,-4,nan,15.9,nan
Sewage_Holding_Tank,430,20,-3,nan,15.9,nan
Sewage_Holding_Tank,430,20,-2,nan,15.9,nan
Sewage_Holding_Tank,430,20,-1,nan,15.9,nan
Sewage_Holding_Tank,430,20,0,nan,15.9,nan
Sewage_Holding_Tank,430,20,1,nan,15.9,nan
Sewage_Holding_Tank,430,20,2,nan,15.9,nan
Sewage_Holding_Tank,430,20,nan,P2,nan,0.0
Sewage_Holding_Tank,430,20,nan,P1,nan,0.0
Sewage_Holding_Tank,430,20,nan,S-1,nan,0.0
Sewage_Holding_Tank,430,20,nan,S-2,nan,0.0
Sewage_Holding_Tank,435,15,-6,nan,16.1,nan
Sewage_Holding_Tank,435,15,-4,nan,16.1,nan
Sewage_Holding_Tank,435,15,-3,nan,16.1,nan
Sewage_Holding_Tank,435,15,-2,nan,16.1,nan
Sewage_Holding_Tank,435,15,-1,nan,16.1,nan
Sewage_Holding_Tank,435,15,0,nan,16.1,nan
Sewage_Holding_Tank,435,15,1,nan,16.1,nan
Sewage_Holding_Tank,435,15,2,nan,16.1,nan
Sewage_Holding_Tank,435,15,nan,P2,nan,0.0
Sewage_Holding_Tank,435,15,nan,P1,nan,0.0
Sewage_Holding_Tank,435,15,nan,S-1,nan,0.0
Sewage_Holding_Tank,435,15,nan,S-2,nan,0.0
Sewage_Holding_Tank,440,10,-6,nan,16.3,nan
Sewage_Holding_Tank,440,10,-4,nan,16.3,nan
Sewage_Holding_Tank,440,10,-3,nan,16.3,nan
Sewage_Holding_Tank,440,10,-2,nan,16.3,nan
Sewage_Holding_Tank,440,10,-1,nan,16.3,nan
Sewage_Holding_Tank,440,10,0,nan,16.3,nan
Sewage_Holding_Tank,440,10,1,nan,16.3,nan
Sewage_Holding_Tank,440,10,2,nan,16.3,nan
Sewage_Holding_Tank,440,10,nan,P2,nan,0.0
Sewage_Holding_Tank,440,10,nan,P1,nan,0.0
Sewage_Holding_Tank,440,10,nan,S-1,nan,0.0
Sewage_Holding_Tank,440,10,nan,S-2,nan,0.0
Sewage_Holding_Tank,445,5,-6,nan,16.5,nan
Sewage_Holding_Tank,445,5,-4,nan,16.5,nan
Sewage_Holding_Tank,445,5,-3,nan,16.5,nan
Sewage_Holding_Tank,445,5,-2,nan,16.5,nan
Sewage_Holding_Tank,445,5,-1,nan,16.5,nan
Sewage_Holding_Tank,445,5,0,nan,16.5,nan
Sewage_Holding_Tank,445,5,1,nan,16.5,nan
Sewage_Holding_Tank,445,5,2,nan,16.5,nan
Sewage_Holding_Tank,445,5,nan,P2,nan,0.0
Sewage_Holding_Tank,445,5,nan,P1,nan,0.0
Sewage_Holding_Tank,445,5,nan,S-1,nan,0.0
Sewage_Holding_Tank,445,5,nan,S-2,nan,0.0
Sewage_Holding_Tank,450,0,-6,nan,16.7,nan
Sewage_Holding_Tank,450,0,-4,nan,16.7,nan
Sewage_Holding_Tank,450,0,-3,nan,16.7,nan
Sewage_Holding_Tank,450,0,-2,nan,16.7,nan
Sewage_Holding_Tank,450,0,-1,nan,16.7,nan
Sewage_Holding_Tank,450,0,0,nan,16.7,nan
Sewage_Holding_Tank,450,0,1,nan,16.7,nan
Sewage_Holding_Tank,450,0,2,nan,16.7,nan
Sewage_Holding_Tank,450,0,nan,P2,nan,0.0
Sewage_Holding_Tank,450,0,nan,P1,nan,0.0
Sewage_Holding_Tank,450,0,nan,S-1,nan,0.0
Sewage_Holding_Tank,450,0,nan,S-2,nan,0.0
